_element_key,_element_name,_element_type,_list_child_element_keys
DOB_idade,DOB_idade,string,[]
GE,GE,number,[]
ano,ano,integer,[]
comentario_1,comentario_1,string,[]
comentario_2,comentario_2,string,[]
cs,cs,string,[]
data_consulta,data_consulta,assign,[]
diagno_secund,diagno_secund,string,[]
diagnostico,diagnostico,string,[]
dn,dn,string,[]
febre,febre,string,[]
gravidez,gravidez,string,[]
hb,hb,number,[]
hospitaliza,hospitaliza,string,[]
id_formssentinela,id_formssentinela,string,[]
id_paciente,id_paciente,string,[]
leuco,leuco,number,[]
mes,mes,integer,[]
nome,nome,string,[]
nome_casa,nome_casa,string,[]
peso,peso,number,[]
procedencia,procedencia,string,[]
sexo,sexo,string,[]
tdr,tdr,string,[]
tdr_resultado,tdr_resultado,string,[]
temperatura,temperatura,number,[]
