_element_key,_element_name,_element_type,_list_child_element_keys
DOB_idade,DOB_idade,string,[]
ano,ano,integer,[]
comentario,comentario,string,[]
comentario_2,comentario_2,string,[]
consultor,consultor,string,[]
cs,cs,string,[]
csname,csname,string,[]
data_consulta,data_consulta,assign,[]
diagno_secund,diagno_secund,string,[]
diagnostico,diagnostico,string,[]
dn,dn,string,[]
envio_tdr,envio_tdr,string,[]
esp_diagnostico,esp_diagnostico,string,[]
esp_diagnostico_secudario,esp_diagnostico_secudario,string,[]
febre,febre,string,[]
gravidez,gravidez,string,[]
hospitaliza,hospitaliza,string,[]
id_formssentinela,id_formssentinela,string,[]
id_paciente,id_paciente,assign,[]
inq,inq,string,[]
mes,mes,integer,[]
nome,nome,string,[]
nome_casa,nome_casa,string,[]
numero_codigo,numero_codigo,integer,[]
peso,peso,number,[]
procedencia,procedencia,string,[]
sexo,sexo,string,[]
temperatura,temperatura,number,[]
